properties{
  layer = 0,
  x = 3168,
  y = 8,
  width = 32,
  height = 32,
  pattern = "36_3",
}

tile{
  layer = 0,
  x = 3168,
  y = 24,
  width = 32,
  height = 432,
  pattern = "37_3",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 32,
  height = 32,
  pattern = "40_3",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 32,
  height = 32,
  pattern = "34_3",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 432,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 32,
  y = 456,
  width = 3136,
  height = 32,
  pattern = "39_3",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 3152,
  height = 32,
  pattern = "35_3",
}

tile{
  layer = 0,
  x = 3168,
  y = 232,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 3168,
  y = 224,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 3168,
  y = 248,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 3168,
  y = 456,
  width = 32,
  height = 32,
  pattern = "38_3",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 8,
  height = 8,
  pattern = "79",
}

enemy{
  layer = 0,
  x = 384,
  y = 125,
  direction = 0,
  breed = "vegetation/arborgeist_bomber",
}

enemy{
  layer = 0,
  x = 648,
  y = 125,
  direction = 0,
  breed = "vegetation/arborgeist_rogue",
}

enemy{
  layer = 0,
  x = 912,
  y = 125,
  direction = 0,
  breed = "vegetation/arborgeist_stump",
}

enemy{
  layer = 0,
  x = 1176,
  y = 125,
  direction = 0,
  breed = "vegetation/mandrake",
}

enemy{
  layer = 0,
  x = 1432,
  y = 125,
  direction = 0,
  breed = "vegetation/mandrake_white",
}

enemy{
  layer = 0,
  x = 1696,
  y = 125,
  direction = 0,
  breed = "vegetation/seaweed_blob",
}

enemy{
  layer = 0,
  x = 2224,
  y = 125,
  direction = 0,
  breed = "vegetation/spitstump_small",
}

enemy{
  layer = 0,
  x = 2472,
  y = 109,
  direction = 0,
  breed = "vegetation/stump_duck",
}

enemy{
  layer = 0,
  x = 1968,
  y = 141,
  direction = 0,
  breed = "vegetation/seaweed_golem_1",
}

teletransporter{
  layer = 0,
  x = 3160,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "monstre/test",
}

destination{
  name = "destination_1",
  layer = 0,
  x = 40,
  y = 245,
  direction = 0,
}

destination{
  name = "destination",
  layer = 0,
  x = 3152,
  y = 245,
  direction = 2,
}

enemy{
  layer = 0,
  x = 144,
  y = 125,
  direction = 0,
  breed = "vegetation/arborgeist_acorn",
}

teletransporter{
  layer = 0,
  x = 16,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "monstre/test",
  destination = "destination",
}

wall{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 496,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 544,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 760,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 808,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1024,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1072,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1288,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1328,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1544,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1592,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1808,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1856,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2072,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2120,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2336,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2368,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2584,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2632,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2848,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2896,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 3112,
  y = 48,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 40,
  y = 48,
  width = 3080,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 40,
  y = 208,
  width = 3080,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 40,
  y = 248,
  width = 3080,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 40,
  y = 408,
  width = 3080,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  name = "torche_1",
  layer = 0,
  x = 72,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  model = "torch",
}

custom_entity{
  name = "torchec_2",
  layer = 0,
  x = 112,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  model = "torch",
}

custom_entity{
  name = "torchec_3",
  layer = 0,
  x = 152,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  model = "torch",
}

chest{
  name = "coffre_torche",
  layer = 0,
  x = 136,
  y = 301,
  enabled_at_start = false,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 208,
  y = 301,
  treasure_name = "lantern",
  sprite = "entities/chest",
}

chest{
  name = "coffrec_torche",
  layer = 0,
  x = 72,
  y = 325,
  enabled_at_start = false,
  sprite = "entities/chest",
}

