properties{
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3168,
  y = 0,
  width = 32,
  height = 32,
  pattern = "36_3",
}

tile{
  layer = 0,
  x = 3168,
  y = 16,
  width = 32,
  height = 432,
  pattern = "37_3",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 32,
  pattern = "40_3",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34_3",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 32,
  height = 432,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 3136,
  height = 32,
  pattern = "39_3",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 3152,
  height = 32,
  pattern = "35_3",
}

tile{
  layer = 0,
  x = 3168,
  y = 224,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 3168,
  y = 216,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 3168,
  y = 240,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 3168,
  y = 448,
  width = 32,
  height = 32,
  pattern = "38_3",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79",
}

enemy{
  layer = 0,
  x = 384,
  y = 117,
  direction = 0,
  breed = "monstre_classique/red_bullblin",
}

enemy{
  layer = 0,
  x = 648,
  y = 117,
  direction = 0,
  breed = "monstre_classique/red_dogman",
}

enemy{
  layer = 0,
  x = 912,
  y = 117,
  direction = 0,
  breed = "monstre_classique/red_duck_soldier",
}

enemy{
  layer = 0,
  x = 1176,
  y = 117,
  direction = 0,
  breed = "monstre_classique/red_pig_soldier",
}

enemy{
  layer = 0,
  x = 1432,
  y = 117,
  direction = 0,
  breed = "monstre_classique/shamablin_fire",
}

enemy{
  layer = 0,
  x = 1696,
  y = 117,
  direction = 0,
  breed = "monstre_classique/snap_dragon",
}

enemy{
  layer = 0,
  x = 2224,
  y = 117,
  direction = 0,
  breed = "monstres_de_pierre/armos_big",
}

enemy{
  layer = 0,
  x = 2736,
  y = 117,
  direction = 0,
  breed = "mort_vivant/gibdo",
}

enemy{
  layer = 0,
  x = 3000,
  y = 117,
  direction = 0,
  breed = "mort_vivant/skeletor",
}

enemy{
  layer = 0,
  x = 384,
  y = 317,
  direction = 0,
  breed = "piege/evil_tile",
}

enemy{
  layer = 0,
  x = 648,
  y = 317,
  direction = 0,
  breed = "piege/bubble_yellow",
}

enemy{
  layer = 0,
  x = 912,
  y = 317,
  direction = 0,
  breed = "piege/bubble_white",
}

enemy{
  layer = 0,
  x = 1176,
  y = 317,
  direction = 0,
  breed = "piege/bubble_red",
}

enemy{
  layer = 0,
  x = 1432,
  y = 317,
  direction = 0,
  breed = "piege/bubble_grey",
}

enemy{
  layer = 0,
  x = 1696,
  y = 317,
  direction = 0,
  breed = "piege/bubble_green",
}

enemy{
  layer = 0,
  x = 1960,
  y = 317,
  direction = 0,
  breed = "piege/bubble_blue",
}

enemy{
  layer = 0,
  x = 2224,
  y = 317,
  direction = 0,
  breed = "piege/bubble",
}

enemy{
  layer = 0,
  x = 2560,
  y = 325,
  direction = 2,
  breed = "piege/boulder",
}

enemy{
  layer = 0,
  x = 2736,
  y = 317,
  direction = 0,
  breed = "mort_vivant/skullbat",
}

enemy{
  layer = 0,
  x = 3000,
  y = 317,
  direction = 0,
  breed = "mort_vivant/skelfos",
}

enemy{
  layer = 0,
  x = 152,
  y = 277,
  direction = 3,
  breed = "piege/laser",
}

enemy{
  layer = 0,
  x = 1968,
  y = 133,
  direction = 0,
  breed = "monstres_de_pierre/armos",
}

teletransporter{
  layer = 0,
  x = 3160,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "monstre/test",
}

destination{
  name = "destination_1",
  layer = 0,
  x = 40,
  y = 237,
  direction = 0,
}

destination{
  name = "destination",
  layer = 0,
  x = 3152,
  y = 237,
  direction = 2,
}

enemy{
  layer = 0,
  x = 144,
  y = 117,
  direction = 0,
  breed = "monstre_classique/mandible",
}

teletransporter{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "monstre/test",
  destination = "destination",
}

wall{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 496,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 544,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 760,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 808,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1024,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1072,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1288,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1328,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1544,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1592,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1808,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1856,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2072,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2120,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2336,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2368,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2584,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2632,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2848,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2896,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 3112,
  y = 40,
  width = 8,
  height = 368,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 40,
  y = 40,
  width = 3080,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 40,
  y = 200,
  width = 3080,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 40,
  y = 240,
  width = 3080,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 40,
  y = 400,
  width = 3080,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 2464,
  y = 117,
  direction = 0,
  breed = "vegetation/arborgeist_acorn",
}

