properties{
  pattern = "98",
}

tile{
  layer = 0,
  x = 3112,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 8,
  height = 56,
  pattern = "98",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 3168,
  y = 0,
  width = 32,
  height = 32,
  pattern = "36_3",
}

tile{
  layer = 0,
  x = 3168,
  y = 16,
  width = 32,
  height = 432,
  pattern = "37_3",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 32,
  pattern = "40_3",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34_3",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 32,
  height = 432,
  pattern = "41_3",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 3136,
  height = 32,
  pattern = "39_3",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 3152,
  height = 32,
  pattern = "35_3",
}

tile{
  layer = 0,
  x = 3168,
  y = 224,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 3168,
  y = 216,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 3168,
  y = 240,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 3168,
  y = 448,
  width = 32,
  height = 32,
  pattern = "38_3",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 664,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 648,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 904,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1192,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1176,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1448,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1432,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1712,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1696,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 1688,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 1976,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1960,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 1952,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 2240,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 2224,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 2216,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 2488,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 2472,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 2464,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 2752,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 2736,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 2728,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 3016,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 3000,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 2992,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 2992,
  y = 448,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 3016,
  y = 448,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 3000,
  y = 448,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 2728,
  y = 448,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 2752,
  y = 448,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 2736,
  y = 448,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 2472,
  y = 448,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 2496,
  y = 448,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 2480,
  y = 448,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 2216,
  y = 448,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 2240,
  y = 448,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 2224,
  y = 448,
  width = 16,
  height = 32,
  pattern = "52",
}

wall{
  layer = 0,
  x = 280,
  y = 40,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 280,
  y = 200,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 496,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 384,
  y = 117,
  direction = 0,
  breed = "animaux/bari_blue",
}

wall{
  layer = 0,
  x = 544,
  y = 40,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 544,
  y = 200,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 544,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 760,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 648,
  y = 117,
  direction = 0,
  breed = "animaux/bari_mini",
}

wall{
  layer = 0,
  x = 808,
  y = 40,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 808,
  y = 200,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 808,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1024,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 912,
  y = 117,
  direction = 0,
  breed = "animaux/bari_red",
}

wall{
  layer = 0,
  x = 1072,
  y = 40,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1072,
  y = 200,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1072,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1288,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 1176,
  y = 117,
  direction = 0,
  breed = "animaux/blue_hardhat_beetle",
}

wall{
  layer = 0,
  x = 1328,
  y = 40,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1328,
  y = 200,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1328,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1544,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 1432,
  y = 117,
  direction = 0,
  breed = "animaux/chameleon",
}

wall{
  layer = 0,
  x = 1592,
  y = 40,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1592,
  y = 200,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1592,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1808,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 1696,
  y = 117,
  direction = 0,
  breed = "animaux/crab",
}

wall{
  layer = 0,
  x = 1856,
  y = 40,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1856,
  y = 200,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1856,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2072,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2120,
  y = 40,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2120,
  y = 200,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2120,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2336,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 2224,
  y = 117,
  direction = 0,
  breed = "animaux/pterobat",
}

wall{
  layer = 0,
  x = 2368,
  y = 40,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2368,
  y = 200,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2368,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2584,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 2472,
  y = 117,
  direction = 0,
  breed = "animaux/red_hardhat_beetle",
}

wall{
  layer = 0,
  x = 2632,
  y = 40,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2632,
  y = 200,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2632,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2848,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 2736,
  y = 117,
  direction = 0,
  breed = "animaux/red_helmasaur",
}

wall{
  layer = 0,
  x = 2896,
  y = 40,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2896,
  y = 200,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2896,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 3112,
  y = 40,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 3000,
  y = 117,
  direction = 0,
  breed = "humain/blue_knight_soldier",
}

wall{
  layer = 0,
  x = 296,
  y = 240,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 400,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 512,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 400,
  y = 317,
  direction = 0,
  breed = "humain/red_knight_soldier",
}

wall{
  layer = 0,
  x = 544,
  y = 240,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 544,
  y = 400,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 544,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 760,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 648,
  y = 317,
  direction = 0,
  breed = "humain/simple_green_soldier",
}

wall{
  layer = 0,
  x = 808,
  y = 240,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 808,
  y = 400,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 808,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1024,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 912,
  y = 317,
  direction = 0,
  breed = "monstre_classique/bee_guard",
}

wall{
  layer = 0,
  x = 1072,
  y = 240,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1072,
  y = 400,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1072,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1288,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 1176,
  y = 317,
  direction = 0,
  breed = "monstre_classique/blue_bullblin",
}

wall{
  layer = 0,
  x = 1328,
  y = 240,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1328,
  y = 400,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1328,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1544,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 1432,
  y = 317,
  direction = 0,
  breed = "monstre_classique/blue_dogman",
}

wall{
  layer = 0,
  x = 1592,
  y = 240,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1592,
  y = 400,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1592,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1808,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 1696,
  y = 317,
  direction = 0,
  breed = "monstre_classique/blue_duck_soldier",
}

wall{
  layer = 0,
  x = 1856,
  y = 240,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1856,
  y = 400,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1856,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2072,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 1960,
  y = 317,
  direction = 0,
  breed = "monstre_classique/blue_pig_soldier",
}

wall{
  layer = 0,
  x = 2120,
  y = 240,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2120,
  y = 400,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2120,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2336,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 2224,
  y = 317,
  direction = 0,
  breed = "monstre_classique/globul",
}

wall{
  layer = 0,
  x = 2368,
  y = 240,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2368,
  y = 400,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2368,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2584,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 2472,
  y = 317,
  direction = 0,
  breed = "monstre_classique/green_duck_soldier",
}

wall{
  layer = 0,
  x = 2632,
  y = 240,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2632,
  y = 400,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2632,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2848,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 2736,
  y = 317,
  direction = 0,
  breed = "monstre_classique/goblin_green",
}

wall{
  layer = 0,
  x = 2896,
  y = 240,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2896,
  y = 400,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 2896,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 3112,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 3000,
  y = 317,
  direction = 0,
  breed = "monstre_classique/lizalfos",
}

wall{
  layer = 0,
  x = 40,
  y = 240,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 40,
  y = 400,
  width = 224,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 256,
  y = 240,
  width = 8,
  height = 168,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 144,
  y = 317,
  direction = 0,
  breed = "humain/green_knight_soldier",
}

enemy{
  layer = 0,
  x = 1920,
  y = 93,
  direction = 0,
  breed = "animaux/cucco",
}

chest{
  layer = 0,
  x = 160,
  y = 205,
  treasure_name = "arc",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 192,
  y = 205,
  treasure_name = "bomb_bag",
  treasure_variant = 3,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 208,
  y = 205,
  treasure_name = "boomerang",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 224,
  y = 205,
  treasure_name = "fire_rod",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 240,
  y = 205,
  treasure_name = "hookshot",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = 3160,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "monstre/test_2",
  destination = "destination_1",
}

destination{
  name = "destination_1",
  layer = 0,
  x = 40,
  y = 237,
  direction = 0,
}

destination{
  name = "destination",
  layer = 0,
  x = 3152,
  y = 237,
  direction = 2,
}

chest{
  layer = 0,
  x = 256,
  y = 205,
  treasure_name = "lantern",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "monstre/aquadraco",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 392,
  y = 45,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 648,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "monstre/arrghus",
  destination = "destination",
}

destination{
  name = "destination_3",
  layer = 0,
  x = 656,
  y = 45,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 912,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "monstre/carock",
  destination = "destination",
}

destination{
  name = "destination_4",
  layer = 0,
  x = 920,
  y = 45,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1176,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "monstre/crab_huge",
  destination = "destination",
}

destination{
  name = "destination_5",
  layer = 0,
  x = 1184,
  y = 45,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1432,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "monstre/drakomos",
  destination = "destination",
}

destination{
  name = "destination_6",
  layer = 0,
  x = 1440,
  y = 45,
  direction = 3,
}

teletransporter{
